company,reviews,salaries,jobs,benefits,photos
TCS,75k,853.7k,822,11.6k,77
Accenture,47.5k,584.8k,29.4k,7.2k,39
Cognizant,42.8k,562.1k,447,5.9k,63
Wipro,40.4k,427k,248,5k,79
Capgemini,34.9k,415.1k,627,4.1k,36
HDFC Bank,34.7k,130.9k,199,3.3k,5
ICICI Bank,34.3k,141k,38,3.8k,48
Infosys,32.7k,459.4k,756,5.2k,90
HCLTech,29.3k,295.9k,206,4.1k,35
Tech Mahindra,28.3k,253k,866,3.6k,43
Genpact,26.8k,188.2k,575,3.7k,37
Axis Bank,22.4k,97.3k,174,2.2k,53
Teleperformance,22.7k,84.5k,356,2k,31
Concentrix Corporation,22.3k,106.4k,76,3.3k,37
Jio,21k,66.5k,150,2.6k,44
Amazon,21.1k,121.5k,144,4.2k,73
IBM,20.1k,217.4k,2.5k,2.8k,20
Reliance Retail,19.3k,59.6k,129,2k,101
HDB Financial Services,18.5k,49.5k,164,1.5k,33
Larsen & Toubro Limited,16.9k,77.9k,136,2.9k,36
Vodafone Idea,15.5k,57.6k,10,2.1k,10
BYJU'S,15k,59.3k,516,1.9k,26
Kotak Mahindra Bank,14.6k,77.8k,27,1.3k,22
Deloitte,14.3k,178k,82,2.6k,22
Reliance Industries ,14k,65.5k,12,1.9k,33
iEnergizer,14.8k,18.7k,297,535,17
Bharti Airtel,12.5k,43.7k,162,1.6k,75
Tata Motors,10.7k,41.6k,74,1.8k,14
WNS,9.9k,54.6k,98,1.4k,11
Flipkart,9.5k,47.3k,211,1.5k,89
IndusInd Bank,9.4k,46.2k,179,801,6
Ernst & Young,9.2k,124.3k,263,1.3k,4
AU Small Finance Bank,8.9k,18.4k,76,489,10
Mahindra & Mahindra,8.9k,36.3k,19,1.3k,8
Infosys BPM ,8.5k,59.4k,78,1.2k,12
DXC Technology,8.5k,80.5k,2,1.2k,4
IDFC FIRST Bank,8.5k,40.8k,65,726,29
Conneqt Business Solutions,8k,25.3k,448,810,16
LTIMindtree,8k,97.3k,176,855,20
HDFC Life,7.9k,29.1k,202,646,34
Bajaj Finserv,7.8k,25.8k,39,754,3
Mphasis,7.2k,64.6k,155,897,10
PwC,7.2k,83.6k,1.1k,868,22
HSBC Group,6.9k,60.3k,3,1.2k,4
Startek,6.9k,22.8k,69,723,6
Hinduja Global Solutions,6.8k,24.4k,46,1k,31
Samsung,6.8k,27k,23,570,10
Ericsson,6.7k,43.4k,375,1k,18
Maruti Suzuki,6.7k,25k,13,1.1k,13
Shriram Finance,6.6k,13k,41,49,20
Asian Paints,6.5k,21.7k,23,912,25
Yes Bank,6.5k,40.5k,8,628,9
Cipla,6.3k,23.8k,51,904,17
Dr. Reddy's,6.1k,23.7k,149,884,21
Sutherland Global Services,6.1k,27.4k,295,941,22
Paytm,6.2k,30.9k,109,590,19
Bandhan Bank,6.1k,19.9k,15,537,10
UltraTech Cement,6k,21.2k,7,655,28
EXL Service,6k,37.5k,76,860,13
NTT DATA,6k,51.6k,107,779,16
ICICI Prudential Life Insurance,5.8k,21.8k,119,636,7
 Bajaj Finance,5.7k,19.3k,12,524,4
Jana Small Finance Bank,5.7k,14.5k,65,632,7
Lupin,5.5k,22k,36,822,7
Indian Army,5.4k,9.5k,--,764,2
HCL Group,5.4k,67.7k,--,698,--
Quess,5.5k,23.8k,127,462,12
Tata Steel,5.4k,24.7k,72,689,20
L&T Infotech,5.3k,73.2k,2,900,5
Wells Fargo,5.3k,47.8k,10,905,9
Zydus Lifesciences,5.3k,17.8k,151,699,20
Delhivery,5.3k,16.8k,114,673,36
Amazon Development Centre India,5.3k,28.6k,6,55,8
L&T Construction,5.2k,14.6k,--,827,14
JPMorgan Chase & Co.,5.2k,72.6k,196,910,15
Sun Pharmaceutical Industries,5k,20.1k,127,641,8
Hindustan Unilever ,5k,20.6k,113,697,--
FIS,5k,39.2k,70,788,16
ITC,4.9k,22.7k,46,729,7
Udaan,4.9k,18.7k,26,789,8
Hexaware Technologies,4.9k,45.3k,237,591,25
IIFL Finance,4.8k,15.7k,28,438,11
JSW Steel,4.9k,24.9k,48,632,19
Ujjivan Small Finance Bank,4.7k,12k,92,599,8
Muthoot Finance,4.6k,11.6k,147,338,4
Max Life Insurance,4.6k,17k,419,519,2
Tata Projects,4.5k,19.1k,26,565,18
Aurobindo Pharma,4.5k,21.7k,28,503,7
KPMG India,4.6k,63.4k,106,789,5
Shapoorji Pallonji Group,4.4k,15.2k,21,657,9
Oracle,4.5k,58.1k,162,654,26
Home Credit Finance,4.4k,10.4k,76,644,3
eClerx,4.4k,27k,64,594,15
Apollo Hospitals,4.4k,15.1k,57,524,--
Ashok Leyland,4.3k,18k,--,691,8
Omega Healthcare,4.3k,20.5k,51,416,7
Siemens,4.3k,29.9k,1.2k,667,9
JLL,4.3k,19.9k,28,577,6
Megha Engineering & Infrastructures,4.3k,14.8k,8,564,7
Vivo,4.2k,13.5k,2,675,2
First Source,4.2k,20.1k,5,603,16
JustDial,4.2k,15k,55,385,7
Bajaj Allianz Life Insurance,4.1k,15.2k,72,492,11
Hero MotoCorp,4.1k,13.9k,--,614,7
OPPO,4.1k,13.2k,18,649,10
Mahindra Finance,4k,11.1k,46,511,6
DMart,4k,14k,94,482,2
Standard Chartered,4k,39.6k,9,337,3
Coforge,4k,36.7k,159,329,7
Cyient,3.9k,25.7k,78,491,3
BigBasket,3.9k,15.4k,83,443,24
ICICI Lombard General Insurance Company,3.9k,17.6k,127,381,15
Indiamart Intermesh,3.9k,17.6k,555,444,10
CGI Group,3.9k,42.2k,304,432,4
Virtusa Consulting Services,3.9k,51k,20,347,15
Equitas Small Finance Bank,3.8k,11.2k,11,403,14
TVS Motor,3.8k,13.6k,100,552,8
Manappuram Finance,3.7k,7.5k,10,266,6
Ekart Logistics,3.7k,9.1k,--,365,27
GlobalLogic,3.7k,31.8k,33,560,14
 UST,3.7k,35.6k,34,457,13
SBI Cards & Payment Services,3.7k,15.1k,130,354,12
Hewlett Packard Enterprise,3.6k,30.6k,14,638,8
Atos Syntel,3.7k,34.8k,34,548,7
Bosch Global Software Technologies,3.7k,34.8k,14,723,19
IQVIA,3.6k,26.8k,26,553,--
Nagarro,3.6k,26.1k,78,1.2k,19
Cholamandalam Investment & Finance,3.6k,9.7k,23,315,17
SMFG India Credit,3.6k,10.2k,62,349,12
Bosch,3.6k,19.9k,--,644,16
Reliance Communications,3.5k,11.7k,2,376,--
BNY Mellon,3.6k,28.5k,303,554,1
L&T Technology Services,3.6k,33.3k,--,463,5
Schneider Electric,3.6k,20.9k,44,494,6
Hyundai Motor,3.5k,12.9k,6,581,15
Amdocs,3.5k,35k,--,696,20
Oyo Rooms,3.4k,24.1k,38,393,13
Swiggy,3.5k,19k,111,369,13
CBRE,3.4k,15.6k,71,484,11
State Bank of India,3.4k,10.2k,--,409,1
JBM Group,3.4k,13k,--,394,13
BT Group,3.4k,10.8k,17,317,--
SBI Life Insurance Company,3.3k,10.7k,19,336,4
Optum,3.4k,26.3k,23,568,4
Ecom Express,3.3k,8.3k,57,336,13
Nagarjuna Construction Company,3.3k,10.3k,19,424,6
Dell,3.3k,26.9k,3,572,24
Bajaj Auto,3.3k,13k,2,564,21
KEC International,3.3k,10.8k,7,453,17
Future Group,3.2k,10.9k,3,421,3
Piramal Capital Housing Finance,3.2k,8.4k,12,270,18
Aditya Birla Fashion and Retail,3.2k,11.4k,22,433,11
Muthoot Fincorp,3.2k,7.9k,39,282,7
Royal Enfield,3.1k,13.2k,4,419,23
L&T Finance,3.1k,10.3k,--,270,19
Viatris,3.1k,13.8k,1,530,11
Tata Communications,3.1k,22.4k,425,435,11
Samvardhana Motherson Group,3k,13k,43,415,--
Intas Pharmaceuticals,3.1k,15k,38,411,9
LG Electronics,3.1k,9.8k,--,417,8
John Deere,3k,13.9k,1,437,11
Varun Beverages,3k,9.5k,78,331,15
Kogta Financial India Limited,3k,1.3k,11,51,25
Persistent Systems,3k,32.8k,8,410,18
Godrej & Boyce Manufacturing,3k,15.8k,48,432,3
Randstad,3k,13.3k,253,342,2
Thermax Limited,2.9k,11.7k,92,390,9
Hetero Drugs,2.9k,13.5k,24,343,3
Deutsche Bank,2.9k,31.1k,343,424,79
Macleods Pharmaceuticals,2.9k,13.9k,--,374,--
Havells,2.9k,11.7k,55,333,4
CARS24 ,2.9k,12.3k,150,430,11
Team Lease,2.9k,14k,20,227,2
Subros,2.8k,11.7k,4,420,7
Sodexo,2.8k,9.2k,108,384,7
Abbott,2.8k,10.7k,148,384,8
VE Commercial Vehicles,2.8k,12.5k,14,377,5
Indian Oil Corporation,2.8k,7.4k,--,312,19
Whitehat jr,2.8k,9.5k,188,973,3
Ford Motor,2.8k,14k,163,403,11
Tata Capital,2.8k,9.7k,1.4k,110,23
Automatic Data Processing (ADP),2.8k,20k,26,481,13
Bharat Electronics,2.8k,11.3k,--,327,1
Cummins,2.8k,14.7k,19,477,11
ITC Infotech ,2.8k,27.3k,539,306,8
Access Healthcare,2.8k,18.4k,144,290,37
R1 RCM,2.8k,16.4k,76,378,18
American Express,2.8k,20.8k,180,450,5
Alembic Pharmaceuticals,2.7k,13.5k,62,400,9
Pidilite Industries,2.7k,9.5k,30,372,1
Tata AIA Life Insurance,2.7k,11.6k,1,311,15
UnitedHealth,2.7k,21k,3,438,--
Hindalco Industries,2.7k,9.7k,7,351,6
Alkem Laboratories,2.7k,9k,12,349,--
Aakash Educational Services,2.7k,11.1k,77,221,9
 Publicis Sapient,2.7k,27.6k,27,421,19
Atos,2.7k,27.4k,--,372,9
Utkarsh Small Finance Bank,2.6k,8.7k,29,273,17
DCB Bank,2.6k,8.5k,67,254,9
Hindustan Coca Cola Beverages,2.6k,7.1k,47,395,1
Indian Air Force,2.6k,5.1k,--,377,1
Vishal Mega Mart,2.6k,6.5k,6,274,7
Barclays,2.6k,23.6k,--,285,20
Berger Paints,2.6k,8k,38,291,5
Marpu Foundation ,2.6k,17,--,94,2
Glenmark Pharmaceuticals,2.6k,11.2k,41,331,--
Ipca Laboratories,2.6k,10.8k,48,266,3
Jindal Steel and Power,2.6k,12.5k,21,338,11
Bank of America,2.6k,24.7k,1,433,--
Maersk,2.5k,16.5k,30,450,26
DTDC Express,2.5k,7.8k,38,269,2
24/7 Customer,2.5k,13k,34,440,5
Aarti Industries,2.5k,12.7k,38,387,2
ABB Group,2.5k,15.2k,3,364,8
Honda Motorcycle & Scooter ,2.5k,10.5k,--,373,4
Wipro Infotech,2.5k,16.6k,--,302,--
Carelon Global Solutions,2.5k,23k,23,54,6
Johnson Controls,2.5k,14.5k,43,304,27
HDFC Ergo General Insurance,2.5k,9.9k,--,279,1
NatWest Group,2.5k,20.2k,6,382,8
PolicyBazaar,2.5k,12.8k,61,242,11
CMS IT Services,2.5k,10.5k,4,200,3
Cogent E Services,2.5k,8.3k,2,235,5
MRF Tyres,2.5k,10.9k,21,377,6
RBL Bank,2.5k,15.6k,36,224,5
Reliance Nippon Life Insurance,2.5k,8k,3,235,3
Paras Hospital,2.5k,2.6k,57,154,41
Reliance Digital,2.5k,7.2k,--,283,12
PNB MetLife,2.5k,7.6k,11,230,11
Jubilant Foods Works,2.5k,7.4k,33,188,9
Escorts Kubota Limited,2.5k,10.5k,--,276,14
GeBBS Healthcare Solutions,2.5k,10.4k,27,304,7
 Wipro Consumer Care & Lighting,2.4k,3k,9,287,1
Ceat Tyres,2.4k,11.2k,15,367,4
Kotak Mahindara Life Insurance,2.4k,10.9k,178,273,--
Dabur,2.4k,7.5k,25,281,3
Axis Direct,2.4k,6.2k,14,227,--
JK Cement,2.4k,8k,--,263,3
Conduent,2.4k,18.6k,110,386,10
InterGlobe Aviation,2.4k,11.7k,57,322,4
Synechron,2.4k,26.3k,59,284,10
Shoppers Stop,2.3k,7.2k,1,329,8
Birlasoft,2.4k,27.5k,354,246,8
ACC,2.4k,9.3k,--,283,4
Lenskart,2.4k,9.3k,135,215,6
HARMAN,2.4k,23.8k,4,129,3
ArcelorMittal Nippon Steel,2.3k,9.2k,9,126,2
Reliance SMSL,2.3k,5.7k,--,284,3
GATI-KWE ,2.3k,5.9k,10,296,5
Indiabulls Home Loans,2.3k,9k,1,122,2
KPIT Technologies,2.3k,20k,3,311,13
PepsiCo,2.3k,9.7k,177,269,6
UPL,2.3k,10.1k,45,325,2
S&P Global,2.3k,17.2k,17,238,--
Torrent Pharmaceuticals,2.3k,10k,30,336,3
Dilip Buildcon,2.3k,7.8k,7,298,14
RSPL Group,2.3k,8.4k,23,308,5
Tech Mahindra Business Services,2.3k,12.1k,1,336,2
Square Yards,2.3k,7.7k,613,284,35
Titan Company,2.3k,7.9k,11,356,14
Wipro Enterprises Ltd,2.3k,6.3k,--,456,--
TVS Credit,2.3k,5.9k,14,208,2
Tata AIG,2.2k,10.1k,60,250,6
EY Global Delivery Services ( EY GDS),2.3k,13.4k,--,169,16
IDFC FIRST Bharat ,2.2k,3.8k,2,78,1
Aditya Birla Sun Life Insurance,2.2k,7.5k,4,218,23
Bajaj Electricals,2.2k,7.8k,29,306,9
Alstom Transportation,2.2k,11.4k,63,190,11
Statestreet HCL Services,2.2k,17.3k,--,219,--
IGT Solutions,2.2k,10.7k,147,243,14
Afcons Infrastructure,2.2k,7.2k,--,320,9
Apollo Tyres,2.2k,8.8k,13,341,5
Mankind Pharma,2.2k,7.8k,31,260,18
Simplex Infrastructures,2.1k,6.6k,--,291,--
Domino's Pizza,2.2k,4.4k,2,393,3
Suzlon Group,2.1k,7.6k,12,362,4
Capita,2.1k,14.1k,44,340,--
Zensar Technologies,2.1k,25.9k,27,276,24
Flex,2.1k,17.8k,10,456,1
State Street Corporation,2.1k,22.4k,15,282,10
Max Healthcare,2.1k,8.1k,102,255,17
KocharTech,2.1k,3.6k,80,606,6
Huawei Technologies,2.1k,11k,--,303,1
Bajaj Allianz General Insurance,2.1k,8.5k,19,247,2
Tata Technologies,2.1k,19.5k,114,336,10
Croma,2.1k,6.8k,20,196,3
I Process Services,2.1k,5.1k,10,133,--
McDonald's,2.1k,4.8k,2,422,3
Taj Hotels Resorts and Palaces,2.1k,5.3k,37,181,3
Grasim Industries,2.1k,8.7k,7,262,5
HDFC Sales,2.1k,7.6k,35,200,--
Nestle,2.1k,8.8k,52,328,10
ElasticRun,2.1k,6k,13,235,14
UNO Minda,2.1k,8.5k,12,279,3
Landmark Group,2.1k,8.6k,40,281,7
Walmart,2.1k,16.5k,298,362,2
AGS Health,2.1k,9.4k,21,287,9
Lava International,2k,4.8k,5,306,1
Nokia,2.1k,18.5k,258,549,14
Blue Dart Express,2k,6k,--,239,2
Patanjali Ayurved,2k,6.7k,--,262,2
Tractors and Farm Equipment,2k,8.2k,26,290,4
G4S,2k,4.6k,91,239,10
Fortis Healthcare,2k,6.8k,918,144,--
Capgemini Engineering,2k,19.9k,96,159,3
Societe Generale,2k,19.7k,91,313,--
State Street Syntel,2k,11.1k,--,289,--
BlackBuck,2k,5.7k,40,249,11
TVS Supply Chain Solutions,2k,7.9k,9,202,9
Britannia,2k,7.1k,9,259,5
Micro Labs,2k,8.8k,7,220,2
Fiserv,2k,18.4k,16,334,11
KFintech,2k,9.5k,5,54,1
Voltas,1.9k,7.6k,8,265,1
Sterlite Technologies,2k,10.2k,70,223,7
Shree Cement,1.9k,8.5k,--,232,10
Kyndryl,2k,17.1k,9,182,24
Exide Industries,1.9k,7.2k,97,251,4
Ola Cabs,1.9k,10.7k,20,243,10
Yazaki,1.9k,7.4k,3,268,1
Radisson Hotels,1.9k,5.6k,5,315,8
Dalmia Bharat Cement,1.9k,7.6k,4,239,11
Himalaya Wellness,1.9k,5.9k,15,272,7
Quest Global,1.9k,17.5k,83,206,--
Lifestyle,1.9k,6.9k,9,291,3
IKS Health,1.9k,8.9k,35,240,--
Eureka Forbes,1.9k,5.5k,3,230,1
Ajanta Pharma,1.9k,8k,17,220,6
Blue Star,1.9k,8.5k,18,250,18
ACT Fibernet,1.9k,6.8k,34,259,11
Motilal Oswal Financial Services,1.9k,9.1k,93,183,10
XpressBees,1.9k,6.7k,54,184,6
Aditya Birla Group,1.8k,10.2k,2,255,3
Sonalika Tractors,1.9k,7.8k,13,190,1
Extramarks Education,1.8k,8.6k,79,155,2
DS Group,1.9k,5.7k,29,223,4
Nokia Networks,1.8k,8.3k,41,24,--
Life Insurance Corporation of India,1.8k,4.1k,7,245,6
Mahindra Rural Housing Finance,1.8k,4.8k,33,184,1
Cholamandalam MS General Insurance,1.8k,5.4k,1,168,5
Zomato,1.9k,11.8k,7,225,12
Mahindra Logistics,1.8k,7.7k,2,223,8
Delhi Public School,1.8k,5.2k,113,270,4
Indus Towers,1.8k,7.1k,31,210,8
PVR Cinemas,1.8k,5.5k,53,251,--
Future Retail,1.8k,5.6k,--,259,--
JMC Projects,1.8k,5.5k,1,265,3
Ninjacart,1.8k,5.6k,13,148,23
Emcure Pharmaceuticals,1.8k,8.1k,27,247,11
Rivigo,1.8k,6.8k,7,242,9
Myntra,1.8k,8.9k,8,320,14
SRF,1.8k,7.3k,28,277,1
V-Mart,1.8k,3.8k,37,218,3
Kalpataru Power Transmission,1.8k,6.1k,2,209,8
Parle Agro,1.8k,6.1k,13,225,--
Datamatics Global Services,1.8k,11k,48,194,5
Movate,1.8k,12.9k,60,19,2
Kansai Nerolac Paints,1.8k,6.3k,77,197,2
Renault-Nissan,1.7k,8k,--,271,8
Pfizer,1.7k,5.8k,14,283,6
Tata Teleservices,1.7k,4.4k,1,261,3
Fujitsu,1.8k,14.9k,147,202,13
Mahindra Holidays & Resorts,1.7k,5.8k,125,208,16
VVDN Technologies,1.7k,9.9k,31,147,12
Indian Railways,1.7k,3.1k,--,170,16
MSN Laboratories,1.7k,7.1k,31,182,7
3i Infotech,1.7k,10.5k,119,160,1
BHEL,1.7k,5k,--,218,8
KPMG Global Services,1.7k,4.3k,--,22,--
Raymond,1.7k,6.8k,2,242,--
ICICI Securities,1.7k,8.6k,21,188,3
Reliance Trends,1.7k,4.3k,--,225,3
Blinkit,1.7k,7.9k,6,209,14
Cybage,1.7k,16.9k,72,297,4
Ambuja Cements,1.7k,5.7k,--,217,5
JCB,1.7k,8.3k,--,252,3
Cadila Pharmaceuticals,1.7k,6.9k,5,187,5
suzuki motor gujarat,1.7k,6.2k,77,198,1
Info Edge,1.7k,10.2k,374,310,17
Shell,1.7k,12.3k,--,270,7
GlaxoSmithKline Pharmaceuticals,1.7k,4.9k,6,125,1
Foundever,1.7k,6.1k,117,224,13
Poonawalla Fincorp,1.6k,4.8k,35,134,--
ZS,1.7k,15.9k,36,286,18
PhonePe,1.7k,8.3k,128,193,4
Whirlpool,1.6k,7.6k,11,211,9
Bharat Petroleum,1.6k,6.3k,--,195,5
Tata Elxsi,1.6k,16.3k,178,218,5
Jindal Stainless,1.6k,8.5k,5,206,10
Endurance Technologies,1.6k,7.1k,2,245,--
NoBroker,1.7k,7.7k,320,362,4
Force Motors,1.6k,7.6k,--,171,3
ITC Hotels,1.6k,5.2k,--,202,3
Fincare Small Finance Bank,1.6k,6.1k,--,151,4
Shahi Exports,1.6k,6.7k,52,241,22
GVK Emergency Management and Research Institute,1.6k,4.1k,28,189,--
Syngene International,1.6k,10.8k,10,241,6
Delphi TVS,1.6k,5.3k,1,205,--
Bharti AXA Life Insurance,1.6k,5k,1,175,1
Kalyan Jewellers,1.6k,1.3k,19,59,2
Sobha,1.6k,7.6k,33,219,--
Care Health Insurance,1.6k,7.3k,2,177,1
Brakes India,1.6k,6.4k,6,210,2
Lodha group,1.6k,7.5k,76,201,7
Aavas Financiers ,1.6k,5.4k,80,138,4
HCL Infosystems,1.6k,9.3k,1,233,--
Citicorp,1.6k,19.8k,31,277,6
Sterling & Wilson,1.6k,7.8k,9,211,3
Dhani Loans and Services,1.6k,5.2k,1,50,1
Bureau Veritas,1.6k,7.2k,28,182,14
CAMS,1.6k,6.9k,34,59,6
Sopra Steria,1.6k,13.6k,54,266,6
KENT RO Systems,1.6k,4.4k,12,117,17
Gallagher,1.6k,10.3k,65,129,1
Unacademy,1.6k,8.7k,52,165,35
Varroc Group,1.6k,6.1k,181,154,4
Coromandel International,1.5k,6.4k,6,229,--
Future Generali India Life Insurance,1.5k,6.6k,124,167,2
Allsec Technologies,1.5k,6.2k,10,135,26
Canara HSBC Life Insurance,1.5k,5.7k,15,171,2
Cisco,1.6k,18k,--,241,15
Tata Motors Finance,1.5k,4.4k,33,155,11
RMSI,1.5k,7.1k,20,186,--
Power Mech Projects,1.5k,6k,--,167,4
Star Health & Allied Insurance,1.5k,7.1k,33,172,3
café Coffee day,1.5k,4.2k,14,184,2
Adani Wilmar,1.5k,5.7k,7,178,6
IntouchCX,1.5k,6.8k,90,158,16
JK Tyres,1.5k,6.2k,2,195,2
Gabriel India,1.5k,5.3k,--,254,--
KIA MOTORS,1.5k,6.6k,3,185,11
Straive,1.5k,8k,67,129,15
DBS Bank,1.5k,11.8k,26,194,6
Lucas-TVS,1.5k,5.5k,13,224,4
Bank of Baroda,1.5k,5.9k,--,155,12
Planet Spark,1.5k,2.5k,98,212,1
Laurus Labs,1.5k,6.3k,7,226,9
Sify Technologies,1.5k,8.9k,10,158,3
Hero FinCorp,1.5k,4.5k,21,137,--
Hindustan Aeronautics,1.5k,3.9k,--,178,2
ValueLabs,1.5k,14.9k,44,291,11
Adani Power,1.5k,7.5k,--,171,4
Indian Navy,1.5k,3.3k,--,253,--
Parle Products,1.5k,3.6k,5,207,1
ABC,1.5k,39.2k,15,87,--
Akums Drugs & Pharmaceuticals Limited,1.5k,5.6k,12,163,18
Thomson Reuters,1.5k,10.4k,6,234,--
upGrad,1.5k,7k,140,147,18
ESAF Microfinance & Investments (P),1.5k,6.1k,24,109,8
 Taurus BPO Services ,1.4k,668,--,524,6
Uflex,1.4k,6.2k,24,123,8
Intellect Design Arena,1.5k,11.4k,6,190,8
AECOM,1.5k,5.8k,--,254,13
SAP,1.5k,14.9k,141,313,12
TVS Sundram Fasteners,1.4k,6.2k,--,213,2
Citibank,1.5k,15.9k,6,214,6
CMA CGM,1.4k,8.8k,10,231,9
Cargill,1.4k,6.9k,138,160,7
Google,1.5k,21.2k,1,152,16
Microsoft Corporation,1.5k,23.2k,790,224,5
IDBI Bank,1.4k,5.7k,--,141,6
SGS,1.4k,5.6k,179,191,--
Reliance General Insurance,1.4k,6.4k,1,135,1
Dr Lal PathLabs,1.4k,4k,28,199,1
Honda,1.4k,5k,4,211,7
Novartis,1.4k,8.3k,53,242,22
Optum Global Solutions,1.4k,9k,--,182,--
Renault Nissan Technology & Business Centre India,1.5k,13k,7,237,8
L&T Energy Hydrocarbon,1.4k,7.4k,--,206,1
TCE,1.4k,7.2k,45,171,9
Kotak Securities,1.4k,8k,27,160,3
Meesho,1.4k,6.5k,135,289,11
Xoriant,1.4k,10.8k,65,437,40
YASH Technologies,1.4k,15.5k,24,179,34
Narayana Health,1.4k,5.1k,73,147,--
Honeywell Automation,1.4k,10.4k,214,170,--
AXA Business Services,1.4k,7.4k,21,177,5
Big Bazaar,1.4k,4k,--,192,--
SBI General Insurance,1.4k,5.2k,28,139,5
Spark Minda,1.4k,5.5k,9,43,7
BA Continuum,1.4k,11.2k,--,304,--
Apollo Pharmacy,1.4k,4.6k,169,129,4
Vedantu,1.4k,8.9k,39,164,6
Wockhardt,1.4k,4.6k,9,183,--
MetLife,1.4k,7.9k,629,248,--
Philips,1.4k,10k,131,192,9
CMS Infosystems,1.4k,4.1k,12,102,--
Tata Play,1.4k,4.7k,8,186,10
Biological E,1.4k,5.9k,33,231,--
Niva Bupa Health Insurance Company ,1.4k,6.4k,16,125,1
Vardhman Fabrics,1.4k,5.5k,18,155,1
