company,reviews,salaries,jobs,benefits,photos
NCR Corporation,1.4k,8.3k,137,187,6
Crisil,1.4k,11k,234,247,18
Aragen Life Sciences,1.4k,5.6k,50,331,17
G R Infraprojects,1.4k,4.8k,12,167,4
Exl India,1.4k,10.1k,--,170,--
Safexpress,1.4k,5.1k,--,149,21
Frankfinn Institute of Air Hostess Training,1.4k,3.3k,132,195,243
Innovsource Services,1.4k,4.2k,1,127,5
Microland,1.4k,10.9k,38,165,5
Allstate,1.4k,10.3k,35,207,6
Panasonic Life Solutions ,1.3k,5k,6,106,--
SBI Securities,1.4k,5.3k,152,110,6
Amazon Transportation Services,1.3k,4.2k,--,260,3
R.R. Donnelley,1.3k,10k,21,291,--
Angel One,1.3k,6.8k,84,161,4
Metro Cash & Carry,1.3k,4.7k,6,170,2
PHN Technology,1.3k,202,1,25,3
Matrimony.com,1.4k,4.1k,94,86,--
SS&C TECHNOLOGIES,1.3k,11.4k,81,207,12
Reckitt Benckiser,1.3k,5.8k,41,180,--
Bharat Financial Inclusion,1.3k,3.4k,1,187,11
Bhushan Power & Steel,1.3k,4.6k,--,170,--
CitiusTech,1.3k,12.1k,17,172,6
USV,1.3k,5k,11,183,--
Aditya Birla Capital,1.3k,8k,12,166,24
Motherson Automotive Technologies and Engineering,1.3k,6.2k,13,166,1
Adecco Group,1.3k,5.9k,35,138,--
Procter & Gamble,1.3k,5.4k,22,171,1
Dainik Bhaskar Group,1.3k,4.4k,105,156,1
XL Dynamics,1.3k,3.6k,--,211,--
Yamaha Motor,1.3k,5.4k,20,187,--
USHA International,1.3k,4.6k,26,163,5
Cavinkare,1.3k,4.7k,--,147,--
Team Computers,1.3k,7.1k,63,123,1
HERE Technologies,1.3k,7.8k,31,297,--
Mercedes-Benz Research & Development India ,1.3k,14.8k,2,227,7
NTPC,1.3k,3.5k,--,183,9
KONE,1.3k,5.1k,25,198,24
Isgec Heavy Engineering,1.3k,6.2k,15,144,107
DHL Supply Chain,1.3k,5k,16,148,7
Torrent Power,1.3k,6.4k,30,165,5
Mother Dairy Fruit & Vegetable,1.3k,4.6k,--,159,1
PI Industries,1.3k,6.1k,6,173,9
Honda Cars,1.3k,5.9k,--,200,1
Oberoi Group of Hotels,1.3k,4.1k,--,226,1
Honeywell Technology Solutions,1.3k,12.5k,--,215,--
DIVI'S Laboratories,1.3k,5.8k,2,181,--
Chegg,1.3k,3.2k,30,93,--
Saint-Gobain,1.3k,8.4k,58,257,7
Haier Appliances India ,1.3k,5.7k,2,183,4
Johnson & Johnson,1.3k,5.7k,12,196,9
Sigma Electric Manufacturing Corporation,1.3k,3.9k,7,221,7
Paisabazaar.com,1.3k,5.8k,69,98,11
Jindal Saw,1.3k,5.3k,--,198,3
Credit Suisse,1.3k,15.9k,1,177,--
Arvind Group,1.3k,5.8k,40,298,6
Max Fashion,1.3k,3.5k,3,177,10
Verizon,1.3k,10.8k,22,213,5
Tata Communications Transformation Services,1.3k,8.3k,--,175,1
Hyatt Regency,1.3k,3.4k,1,200,--
Daikin,1.3k,5.7k,--,146,1
Star Union Dai-ichi Life Insurance,1.3k,4.7k,45,100,1
V-Guard Industries,1.3k,3.5k,12,272,15
Medi Assist India,1.2k,5.9k,37,142,--
DHL Express,1.3k,5.7k,66,179,--
Globiva,1.3k,4k,42,96,2
Exela Technologies,1.2k,7.4k,24,80,--
Haldiram Foods,1.2k,5.4k,8,103,--
FactSet,1.2k,9k,8,209,26
Nuvoco Vistas,1.2k,5.2k,7,132,2
Tata Group,1.2k,4.4k,--,116,--
Photon Interactive,1.2k,6.5k,180,167,--
CG Power and Industrial Solutions,1.2k,6.1k,17,224,3
UBS,1.2k,13.6k,--,143,12
HDFC Securities,1.2k,5.6k,52,138,5
Medanta the Medicity,1.2k,4.2k,57,153,2
Relaxo Footwear,1.2k,3.8k,82,149,--
Piramal Group,1.2k,4.6k,46,192,3
Hindustan Petroleum,1.2k,5.2k,--,152,4
Orange Business,1.2k,8.7k,131,248,--
Aadhar Housing Finance,1.2k,3.9k,22,104,2
BNP Paribas,1.2k,12.8k,3,189,8
FirstCry,1.2k,6.8k,116,86,2
Morgan Stanley,1.2k,19.2k,57,165,8
First American Corporation,1.2k,8k,32,161,--
NextComm Corporation,1.2k,7,--,43,3
Biocon Biologics,1.2k,5k,23,367,14
Aforeserve,1.2k,3.9k,30,89,--
Security and Intelligence Services (India),1.2k,3.9k,29,142,5
Oracle Cerner,1.2k,11.5k,--,268,1
Belrise Industries,1.2k,6k,2,102,--
Emami,1.2k,4.6k,2,132,2
Aon,1.2k,5.5k,19,212,--
IDC Technologies,1.2k,7.5k,13,49,13
Bata,1.2k,3.7k,--,119,5
Exotic Learning,1.2k,379,14,183,--
Fusion BPO Services,1.2k,3.7k,10,102,12
Hindustan Construction Company,1.2k,3.5k,1,163,--
Dell EMC,1.2k,11.4k,--,201,1
Toyota Kirloskar Motor,1.2k,3.6k,--,172,3
Marriott International,1.2k,4.7k,551,185,2
Tata Power,1.2k,6.4k,8,150,9
KFC,1.2k,2.7k,--,158,1
Mercer,1.2k,9.3k,20,248,--
Tesco,1.2k,8k,39,198,4
Narayana Educational Society,1.2k,4k,5,121,--
Trident Group,1.2k,4.9k,9,133,17
Faurecia,1.2k,6.3k,43,202,1
Trent,1.2k,3.8k,11,136,--
TaskUs,1.2k,5.2k,62,127,10
Ola Electric Mobility ,1.2k,6k,3,81,9
Altruist Technologies,1.2k,6.1k,2,82,2
Tata Advanced Systems,1.2k,8.1k,5,143,1
FedEx Express,1.2k,4k,46,194,--
Polycab Wires,1.2k,5.6k,28,94,6
Iris Software,1.2k,6.6k,15,282,12
Veritas Finance,1.2k,1.6k,1,42,21
L.G.Balakrishnan & Bros,1.2k,5.3k,--,134,--
Suguna Foods,1.2k,3.6k,8,141,7
Marico,1.2k,4.8k,15,167,4
HTC Global Services,1.2k,10.6k,27,111,--
iOPEX Technologies,1.1k,4.5k,15,570,20
NIIT,1.2k,6.2k,26,168,15
Infinite Computer Solutions,1.2k,11.2k,248,106,8
Muthoot Group,1.1k,3.8k,--,232,3
Hero Motors Company,1.1k,5k,4,128,3
Krishna Maruti,1.1k,4.9k,3,134,3
Sony,1.1k,4.3k,77,189,--
Jet Airways,1.1k,4.2k,--,181,--
Bajaj Capital,1.1k,3.6k,44,110,7
Welspun,1.1k,4.4k,12,157,8
Manipal Hospitals,1.1k,4.7k,79,136,2
Oracle Financial Services Software,1.1k,12.9k,--,198,7
Pantaloons,1.1k,3k,--,133,--
Satin Creditcare Network,1.1k,3.2k,5,133,1
Nayara Energy,1.1k,5.6k,1,176,5
Inox Leisure,1.1k,3.9k,--,153,1
SRL Diagnostics,1.1k,3.5k,2,134,--
ISS Facility Services,1.1k,3.7k,37,135,--
Biocon Limited,1.1k,10.9k,7,14,--
ZF Commercial Vehicle Control Systems,1.1k,2.7k,--,21,--
Akzo Nobel India,1.1k,3.8k,21,140,5
Adani Group,1.1k,7.5k,119,110,2
TTEC India,1.1k,4k,5,159,24
J. Kumar Infraprojects,1.1k,4.3k,2,120,2
Fabindia,1.1k,4.1k,1,124,3
Barclays Shared Services,1.1k,6.5k,16,192,--
Collabera Technologies,1.1k,7.8k,9,108,--
ICICI Home Finance,1.1k,4k,1,89,1
Daimler India Commercial Vehicles,1.1k,6.4k,3,185,--
Cushman & Wakefield,1.1k,5.1k,73,138,--
Gland Pharma,1.1k,5.9k,11,134,--
VLCC,1.1k,3.2k,24,101,--
Redcliffe Labs,1.1k,1.2k,7,60,33
Chandigarh University,1.1k,2.2k,74,109,6
Supreme Industries,1.1k,4.9k,2,120,3
Panasonic,1.1k,5.3k,--,149,2
Lavender Technology,1.1k,3,--,75,--
Asahi India Glass ,1.1k,4.4k,19,141,2
Ashoka Buildcon,1.1k,3.8k,2,129,4
ITD Cementation India,1.1k,3.7k,1,144,4
JioMart,1.1k,3.5k,--,78,6
Jindal X,1.1k,2.8k,33,166,1
TCS iON,1.1k,4.6k,1,188,1
Annapurna Finance,1.1k,3.1k,20,127,1
Sysnet Global Technologies,1.1k,3.5k,--,86,--
NeoSOFT,1.1k,8.3k,39,143,6
Aye Finance,1.1k,2.7k,46,121,6
Godrej Group,1.1k,2.8k,2,163,3
Shadowfax Technologies,1.1k,4.9k,45,83,14
Granules India,1.1k,5k,4,172,--
Ocwen Financial Solutions,1.1k,5.4k,3,170,--
 Heritage Foods  ,1.1k,3.4k,50,144,--
GMR Group,1.1k,4.2k,--,189,--
Aptara,1.1k,5.9k,18,117,4
Sanofi,1.1k,3.9k,162,155,--
HighRadius,1.1k,6.4k,39,96,13
GE,1.1k,8.4k,28,211,--
Adani Ports and SEZ,1.1k,4.6k,--,144,4
Compass Group Support Services,1k,4.6k,25,148,19
MiraMed Ajuba,1k,4.2k,--,154,--
EPAM Systems,1.1k,12.3k,38,146,17
Bharat Forge,1k,5.6k,7,123,--
Canara Bank,1.1k,3.3k,--,98,--
Spicejet,1k,5k,6,156,4
Spinny,1.1k,4.9k,93,108,--
Caterpillar Inc,1.1k,8.2k,60,143,7
Bharat FIH,1.1k,3.2k,2,58,--
Broadridge Financial Solutions,1.1k,9.7k,66,143,4
Unisys,1k,9.9k,--,157,--
Evalueserve,1k,9.5k,47,144,2
AB InBev India,1.1k,6.7k,16,162,2
NSE.IT,1k,5.7k,10,123,--
GE Vernova,1k,4.3k,--,9,1
Sharekhan,1k,4.7k,49,119,--
Steel Strips Wheels,1k,5.1k,8,132,6
Xiaomi,1k,5.2k,5,136,8
Edelweiss,1k,7.8k,9,132,--
Vfs Global Services,1k,3.9k,8,124,--
Lumax Industries,1k,5.3k,1,133,2
Amity University,1k,4.7k,54,127,--
Sagility,1.1k,4.6k,59,46,75
IFB,1k,4.6k,1,65,--
Pine Labs,1k,5.4k,17,120,--
Unichem Laboratories,1k,4.8k,18,136,--
Bisleri,1k,3.6k,10,152,5
NEC,1k,3.9k,27,134,55
Indoco Remedies,1k,5.1k,2,117,--
Cinépolis,1k,2.9k,5,152,--
Physicswallah,1k,3.1k,107,25,6
Newgen Software Technologies,1k,10k,5,167,8
CorroHealth,1k,4.3k,7,15,5
Tanishq,1k,2.5k,1,69,4
Synchrony,1k,5k,--,204,23
Aircel,999,1.7k,--,154,--
Iffco Tokio General Insurance Co.,1k,3.8k,--,117,5
Punjab National Bank,988,2.7k,--,97,2
Jakson Group,994,3.2k,12,106,2
Iksula,1k,3.4k,11,109,5
Fino Payments Bank,997,3.6k,12,98,1
Northern Trust Operating Services,994,8k,66,226,--
LivSpace,1k,6.5k,127,107,3
SYSKA LED Lights,985,2.6k,--,85,--
ECIL,985,3.5k,2,110,2
Saipem,977,3.1k,--,154,19
Devyani International,995,3k,28,127,9
Valeo,999,6.9k,164,139,3
Aditya Birla Health Insurance Co,995,5.1k,4,92,--
FDC,982,3.3k,5,91,5
Paytm Payments Bank,1k,5.8k,8,120,--
BVG India,988,3.4k,3,100,1
Tietoevry,982,9k,9,128,13
Health Care Global Enterprises,985,2.4k,58,30,3
Best Sellers,978,2.8k,5,132,2
Goldman Sachs,994,15k,--,112,1
Suryoday Small Finance Bank,979,3.9k,21,87,--
VMware Software,982,10k,41,141,--
Sheenlac Paints,1k,1.4k,3,56,16
Burger King,969,3.2k,8,136,4
DISH TV,959,3.3k,11,101,1
AGS Transact Technologies,962,4.1k,9,130,1
SKF,967,4.1k,--,158,3
Foxconn,968,7.8k,3,211,1
Oil And Natural Gas Corporation,963,3.3k,--,144,2
Fidelity National Financial,960,5.8k,5,161,7
Wheelseye Technology,956,3k,34,104,6
DENSO,958,3.6k,--,192,6
Sansera Engineering,953,4.3k,10,116,2
Xyz Company,985,27.9k,1,74,--
Apco Infratech,946,3.6k,14,112,7
ManpowerGroup,956,4.7k,102,81,10
SAI Life Sciences,960,4.9k,22,134,9
Tata 1mg,958,4.8k,44,107,20
Clover Infotech,956,9.7k,54,99,35
Shriram Pistons & Rings,941,4.3k,1,142,1
ANZ Banking Group,944,7.3k,16,114,--
QualityKiosk Technologies,944,9.1k,245,107,--
Dixon Technologies,942,4.3k,4,122,1
Gujarat Fluorochemicals,942,4.9k,--,150,3
Schindler,944,4k,8,121,--
Fresenius Kabi,940,4.2k,6,125,--
Atul,934,4.6k,6,121,--
Nexa,938,2.8k,--,77,--
Vibgyor High School,936,3.9k,149,111,--
The Jaypee Group,929,3.4k,--,115,1
K12 Techno Services,940,4k,197,65,1
Amneal Pharmaceuticals,938,4.9k,31,146,1
Vestas,937,4.7k,5,144,6
Eureka Outsourcing Solutions,936,3.2k,7,90,--
Hitachi Astemo,933,4.1k,--,137,--
Altisource,929,5k,31,144,9
FOCUS EDUMATICS,931,2.5k,--,46,18
Amara Raja Energy & Mobility,940,3.6k,63,120,--
Tata AutoComp Systems,939,5k,26,106,1
iSON Xperiences,931,3.1k,11,95,2
Luminous Power Technologies,926,3.2k,34,125,--
Indegene,934,7.4k,43,130,16
Wistron,934,5.1k,6,150,2
CreditAccess Grameen,927,2.3k,5,71,7
TELUS International Philippines,935,6.9k,66,44,--
Infogain,931,10.2k,124,142,4
GAIL,923,3k,--,93,2
Patanjali Foods,917,2.9k,3,109,--
Medhaj Techno Concept,922,1.9k,--,168,78
Tenneco,918,4.5k,--,126,--
Jio Platforms,938,6.9k,2,69,--
IndiaFirst Life Insurance,928,3.4k,--,104,--
Infinx,926,3.9k,19,79,--
Videocon d2h,907,1.5k,--,102,--
Kantar,928,5.7k,--,82,--
Johnson Lifts,917,3.3k,4,95,1
Continental Automotive Components,919,8.2k,11,140,--
CSB Bank,931,5.1k,8,46,--
Eaton Corporation,918,6.7k,101,133,10
AIIMS,913,4.1k,--,68,13
Consolidated Contractors,898,1.4k,--,170,--
Wind World,910,3.2k,2,122,--
Bajaj Motors,900,3.4k,--,117,--
Piaggio,906,3.8k,18,126,3
PharmEasy,906,4.5k,20,95,13
Godrej Properties,920,5.7k,24,112,1
Mahindra CIE Automotive,904,3.9k,80,92,--
Bharat Sanchar Nigam,892,2.6k,--,104,--
TE Connectivity,905,5.8k,30,159,--
PNB Housing Finance,903,4.1k,2,90,--
Intertek,900,3.6k,20,116,1
Jaquar,903,4.1k,1,123,--
Zf Rane Automotive,901,3.6k,--,138,--
JW Marriott,895,2.2k,--,160,--
Automotive Manufacturers,900,5.7k,10,79,2
TUV SUD,898,3.5k,19,99,2
Godrej Consumer Products,895,4.1k,--,126,4
Gannon Dunkerley & Co.,885,2.2k,--,118,1
Mondelez International,904,4k,32,134,9
IIFL SAMASTA,900,2.2k,5,22,7
Capri Global Capital,895,3k,72,39,9
Worley,894,5.7k,55,128,--
JSW Cement,887,3.6k,--,110,12
Sahara India Pariwar,881,2.6k,1,107,5
Apexon,894,7.7k,66,27,1
Adobe,900,10.4k,7,175,1
Slk Software Services,887,8.4k,99,99,--
Spencer's Retail,885,2.8k,14,99,--
Karma Ayurveda,878,379,--,33,--
Punj Lloyd,871,2k,--,141,--
Dhoot Transmission,880,3.8k,--,115,1
Sonata Software,887,10.5k,32,89,--
Petrofac,870,2.7k,28,116,5
Morningstar,893,7.2k,101,126,3
Siemens Gamesa Renewable Power Private Limited,876,4.8k,--,106,1
R Systems International,886,7k,20,117,5
Hinduja Leyland Finance,875,2.4k,20,73,--
GAO Tek,952,136,35,46,--
Hatsun Agro Product,874,4k,16,107,1
Shriram Life Insurance,870,3.4k,11,83,1
Urban Company,878,4.4k,74,111,11
Coca-Cola Company,867,2.8k,--,102,1
Tikona Infinet,863,3k,--,90,--
NSH,865,2k,--,107,--
Viraj Profiles,859,4k,1,156,--
Serco,855,1.6k,--,140,1
Nielsen,861,5.3k,--,130,6
HPCL-Mittal Energy Limited,858,4.2k,--,121,4
Episource,867,3.6k,2,84,2
Decathlon,875,3.4k,3,115,2
Podar International School,868,2.7k,--,121,7
Thyrocare Technologies,867,4k,14,96,1
Amazon Logistics,871,3.2k,--,87,5
RBL FinServe,861,2.7k,--,83,1
iQor Global Services,850,2.5k,23,115,6
Atos Global IT Solutions And Services,856,8k,210,107,10
Airtel Payments Bank,858,3.8k,17,116,2
OpenText Technologies,857,9.2k,51,107,3
Arvind Lifestyle Brands,853,2.2k,--,2,--
Strides Pharma,851,3.8k,5,150,--
Bajaj Housing Finance,855,4.7k,19,62,2
JK Lakshmi Cement,856,3.3k,--,99,1
Kirloskar Oil Engines,851,3.5k,5,105,1
Mando Automotive,849,4.6k,--,129,1
Sunknowledge Services ,851,2.5k,10,227,--
MDIndia Health Insurance TPA,856,3.3k,13,89,3
iMerit,853,3.9k,14,104,--
PNC Infratech,849,3.1k,11,81,2
Sri Chaitanya Educational Institutions,841,2.9k,2,69,--
FastInfo,842,641,1,358,2
Shubham Housing Development Finance,845,2.7k,3,74,1
Altimetrik,853,8.6k,30,122,10
V5 Global Services,851,2.7k,42,76,2
Kendriya Vidyalaya Sangathan,835,1.6k,--,63,1
Parexel International,843,5.2k,3,127,4
Ion Exchange India,838,4.1k,17,91,3
Onward Technologies Inc,842,5.4k,97,47,16
BGR Energy Systems,839,3.9k,--,124,--
Jubilant Pharmova,832,3.9k,100,117,5
Aarvee Associates,836,3.1k,5,104,2
Barbeque Nation,832,2.4k,13,120,9
NTT DATA Business Solutions,842,8.4k,--,18,--
DCM Shriram,825,4k,5,128,--
Volkswagen,826,3.4k,1,98,15
Novo Nordisk,831,5k,117,136,10
Muthoot Microfin,827,1.9k,10,68,14
Rockman Industries,821,3.5k,19,104,1
ReNew,841,4.1k,86,100,3
Intel,829,7.8k,451,101,9
Jacobs Engineering Group,827,4.6k,34,97,1
The Ramco Cements,824,3.2k,--,101,--
Edelweiss Tokio Life Insurance,819,3.6k,2,95,1
XcelServ Solutions,815,484,--,28,--
Softenger,821,2.3k,3,169,12
Chetu,831,7.3k,13,121,23
Evision Technoserve,813,224,--,41,--
Nippon Paint India,831,3.4k,5,89,2
OM Logistics,824,3k,6,102,1
Medplus(optival Health Solutions),820,3.1k,15,61,--
Lemon Tree Hotels,814,2.6k,--,141,--
Aerial Telecom Solutions,814,1.8k,70,35,1
Power Grid Corporation of India,819,1.9k,--,82,4
Pristyn Care,819,3.5k,45,174,--
1point1 Solutions,814,3k,57,90,2
Vertex Customer Solutions,800,1.6k,1,89,1
Vistaar Finance,805,2.1k,4,137,3
Provana,810,3k,11,272,4
Hyundai Mobis,808,4.4k,7,143,--
V2 Retail,799,2.3k,10,90,1
Ceasefire Industries,797,2.6k,3,77,--
Capacit'e Infraprojects,799,3.2k,4,66,--
Unicharm,804,2.5k,--,113,--
TechnipFMC,803,5.1k,--,111,--
Brillio,807,8.5k,97,85,5
ThyssenKrupp Industries India,796,4.2k,--,93,2
Nykaa,801,5k,25,62,3
Kotak Mahindra Prime,796,3.8k,--,69,--
GEP Worldwide,806,7k,30,134,10
Hindustan Zinc,796,4.2k,--,107,--
Qualcomm,797,10.5k,571,152,1
Happiest Minds Technologies,795,9.1k,21,96,9
ZF Steering Gear,797,5.3k,11,104,--
More Supermarket ,795,3.1k,--,59,--
CarDekho,793,4.3k,131,113,20
Dana Anand,792,2.7k,--,131,--
TEKsystems,791,8.4k,30,86,2
Hathway,790,3.5k,15,79,--
CenturyPly,787,3.4k,5,56,6
Colliers International,791,4k,84,79,--
Intex Technologies,781,1.8k,--,97,--
Acuity Knowledge Partners,798,7.7k,117,87,14
Karur Vysya Bank,790,3.5k,38,61,--
Stanza Living,788,3.1k,73,62,16
Tube Investments of India,782,2.9k,25,60,5
 TK Elevator,784,3.4k,--,101,--
Reliance AJIO ,781,2.5k,--,102,--
United Alliance Technology,777,32,--,99,--
Aditya Birla Finance,794,4.3k,9,53,2
TradeIndia (Infocom Network Private Limited),789,4.3k,60,59,28
Pizza Hut,781,2k,--,83,11
Bosch Chassis Systems,775,2.7k,--,119,--
Apotex Research,779,2.6k,1,111,--
Feedback Infrastructure Services,778,2.9k,2,92,--
Imperial Auto Industries,785,4.1k,14,69,6
Rashmi Metaliks,784,3.5k,12,70,5
Secure Meters,776,3.9k,54,108,8
Spandana Sphoorty Financial,773,2.1k,18,80,2
Kirloskar Brothers,777,3.9k,1,103,11
Syngenta,775,3.1k,29,92,5
Colgate Palmolive,784,3.7k,1,122,--
Diageo,779,5.4k,27,109,2
Sundaram Finance,775,2.7k,14,88,7
Fidelity Investments,783,8.1k,7,172,--
Genius Consultants,780,3.6k,10,77,--
H.G. Infra Engineering,780,2.3k,--,93,--
Ahluwalia Contracts India,774,2.8k,9,73,2
Kinara Capital,799,1.7k,43,156,39
Pricol,771,4k,1,94,15
Dassault Systemes,772,5.8k,1,148,5
PayPal,778,7.4k,87,125,6
Orchids International School,769,3.1k,18,55,--
Nilkamal,767,3.2k,13,86,--
Tata Chemicals,762,2.7k,26,140,8
 Sundaram Clayton,768,3k,--,96,--
Shalby Hospitals,765,1.9k,36,55,1
CALIBEHR,766,2.5k,5,62,--
VIP Industries,762,2.9k,5,92,2
Incedo,765,7.6k,18,119,17
FLSmidth,762,4.4k,19,113,--
JTEKT,758,3.7k,--,99,--
Gmmco,753,2.6k,13,115,1
Visionet Systems,761,5.2k,14,93,--
Fusion Microfinance,762,2.2k,15,76,2
eClinicalWorks,759,4.8k,16,169,1
Mahindra First Choice Wheels,753,3.2k,6,78,--
Air India,759,3.4k,6,122,--
SLK Global Services,752,3.5k,5,102,--
Egis  India Consulting Engineers,749,2.5k,2,106,--
AstraZeneca,753,6.1k,3,167,--
Perfetti Van Melle,750,2.5k,6,99,2
Nirma,744,3k,--,124,1
MakeMyTrip,755,6.3k,74,97,11
KIMS Hospital,753,2.7k,3,79,--
Next Education India,753,3.1k,88,126,--
VeeTechnologies,752,4.1k,126,81,--
Pacific BPO,757,3.6k,16,75,6
LOREAL,747,3.4k,27,106,1
Caratlane Trading,755,1.9k,10,90,25
Hikal,748,3.9k,20,88,--
MAHLE ANAND Filter Systems,741,3k,--,121,--
Teva Pharmaceuticals,743,3.8k,20,138,--
INDO-MIM ,740,3.6k,15,122,--
Birla Corporation,742,3.2k,--,87,2
HFCL,739,3.4k,2,89,2
Capital Numbers Infotech,734,915,3,103,131
Vedanta Aluminium,742,4k,--,116,2
Fluor Corporation,728,2k,--,12,--
Prodapt,743,7k,22,80,11
C&S Electric,733,3.5k,11,95,13
Webhelp,740,4.5k,--,97,3
ICICI Prudential Mutual Fund,739,4.4k,--,86,--
SitusAMC,736,4.1k,26,47,--
CADD Centre Training Services,728,2.5k,17,95,--
Zoho,741,6.8k,1,129,22
